log_id,customer_id,record_date,age,gender,height_cm,weight_kg,activity_level,bmi_value,bmi_category,meal_suggestion_viewed,converted_to_order
312,,2026-02-19,31,Female,155.56,49.89,Sedentary,20.62,Normal,N,N
313,55.0,2026-03-08,31,Female,158.44,80.34,Sedentary,32.0,Obese,Y,Y
314,36.0,2026-06-28,40,Male,171.25,51.86,Moderately Active,17.68,Underweight,Y,Y
315,,2026-04-30,32,Female,159.67,55.98,Sedentary,21.96,Normal,Y,Y
316,,2026-05-08,32,Male,173.79,82.67,Moderately Active,27.37,Overweight,Y,N
317,138.0,2026-01-27,31,Female,148.21,54.92,Sedentary,25.0,Overweight,Y,Y
318,,2026-06-28,48,Female,161.32,61.63,Moderately Active,23.68,Normal,Y,N
319,152.0,2026-02-06,37,Male,170.04,78.75,Moderately Active,27.24,Overweight,Y,Y
320,56.0,2026-02-22,20,Male,179.73,75.48,Moderately Active,23.37,Normal,Y,N
321,446.0,2026-02-18,30,Female,165.81,48.97,Lightly Active,17.81,Underweight,Y,Y
322,,2026-06-11,25,Female,165.05,52.81,Moderately Active,19.39,Normal,Y,Y
323,,2026-02-23,50,Male,175.44,97.23,Moderately Active,31.59,Obese,N,N
324,38.0,2026-02-02,23,Male,172.48,71.19,Lightly Active,23.93,Normal,Y,Y
325,96.0,2026-03-10,18,Female,145.0,71.39,Moderately Active,33.95,Obese,N,N
326,426.0,2026-06-25,41,Female,157.59,61.52,Moderately Active,24.77,Normal,N,N
327,25.0,2026-05-27,44,Male,173.82,93.85,Moderately Active,31.06,Obese,Y,N
328,337.0,2026-03-17,42,Female,155.36,66.31,Lightly Active,27.47,Overweight,Y,Y
329,,2026-03-19,37,Female,154.97,60.75,Moderately Active,25.3,Overweight,Y,N
330,,2026-04-05,24,Male,169.99,61.92,Moderately Active,21.43,Normal,Y,N
331,,2026-04-29,32,Male,156.18,83.9,Moderately Active,34.4,Obese,Y,N
332,440.0,2026-01-08,36,Male,173.65,93.8,Lightly Active,31.11,Obese,N,N
333,,2026-02-20,46,Female,159.52,76.86,Moderately Active,30.2,Obese,N,N
334,,2026-05-14,45,Male,162.13,75.95,Moderately Active,28.89,Overweight,N,N
335,,2026-02-03,34,Female,159.55,63.64,Moderately Active,25.0,Overweight,Y,Y
336,228.0,2026-02-26,20,Female,160.6,58.45,Moderately Active,22.66,Normal,Y,Y
337,,2026-06-23,47,Male,183.08,60.7,Moderately Active,18.11,Underweight,Y,N
338,,2026-01-21,31,Male,181.01,67.31,Moderately Active,20.54,Normal,Y,N
339,18.0,2026-01-25,28,Female,164.29,66.44,Moderately Active,24.62,Normal,Y,N
340,364.0,2026-03-30,44,Female,171.36,61.81,Very Active,21.05,Normal,N,N
341,,2026-02-02,19,Male,162.0,82.75,Lightly Active,31.53,Obese,Y,Y
342,102.0,2026-06-16,45,Female,148.83,46.56,Moderately Active,21.02,Normal,Y,N
343,,2026-04-14,20,Male,182.55,87.6,Moderately Active,26.29,Overweight,Y,N
344,492.0,2026-05-07,37,Female,165.25,43.08,Moderately Active,15.78,Underweight,Y,Y
345,158.0,2026-05-26,37,Male,166.04,99.6,Moderately Active,36.13,Obese,Y,N
346,172.0,2026-02-06,33,Female,148.82,58.99,Moderately Active,26.64,Overweight,N,N
347,257.0,2026-01-01,23,Male,167.42,73.16,Lightly Active,26.1,Overweight,N,N
348,447.0,2026-02-07,37,Male,175.12,86.2,Very Active,28.11,Overweight,N,N
349,482.0,2026-01-27,27,Male,172.02,99.89,Lightly Active,33.76,Obese,Y,Y
350,203.0,2026-03-03,43,Female,166.15,40.0,Very Active,14.49,Underweight,Y,Y
351,297.0,2026-05-27,31,Female,151.25,61.11,Moderately Active,26.71,Overweight,Y,Y
352,353.0,2026-06-07,34,Female,163.47,63.09,Lightly Active,23.61,Normal,N,N
353,39.0,2026-02-21,18,Male,167.99,77.43,Moderately Active,27.44,Overweight,Y,Y
354,421.0,2026-04-17,36,Male,175.62,63.65,Lightly Active,20.64,Normal,Y,N
355,,2026-02-20,41,Male,170.23,58.68,Sedentary,20.25,Normal,N,N
356,235.0,2026-02-25,49,Male,168.6,57.18,Sedentary,20.12,Normal,Y,Y
357,37.0,2026-01-05,23,Male,150.09,70.39,Moderately Active,31.25,Obese,Y,Y
358,,2026-02-22,47,Female,146.08,64.34,Lightly Active,30.15,Obese,Y,N
359,256.0,2026-03-31,28,Male,163.95,70.14,Moderately Active,26.09,Overweight,N,N
360,,2026-02-22,47,Female,164.76,72.75,Moderately Active,26.8,Overweight,Y,Y
361,,2026-02-22,28,Female,162.91,81.96,Lightly Active,30.88,Obese,Y,N
362,17.0,2026-05-25,35,Female,160.9,68.54,Lightly Active,26.47,Overweight,N,N
363,,2026-06-20,45,Male,167.29,84.84,Lightly Active,30.32,Obese,Y,Y
364,,2026-01-09,25,Female,169.61,40.0,Moderately Active,13.9,Underweight,Y,Y
365,177.0,2026-04-12,45,Male,177.33,60.79,Moderately Active,19.33,Normal,N,N
366,,2026-02-23,46,Female,158.17,71.84,Extra Active,28.72,Overweight,Y,Y
367,,2026-03-21,44,Male,179.78,68.97,Lightly Active,21.34,Normal,N,N
368,,2026-06-20,30,Male,185.51,59.18,Moderately Active,17.2,Underweight,Y,Y
369,288.0,2026-06-11,41,Male,174.5,76.97,Extra Active,25.28,Overweight,Y,Y
370,206.0,2026-01-15,45,Female,152.54,41.77,Very Active,17.95,Underweight,Y,N
371,,2026-06-03,19,Female,153.62,48.84,Lightly Active,20.7,Normal,Y,Y
372,477.0,2026-03-16,44,Male,169.47,82.48,Very Active,28.72,Overweight,N,N
373,,2026-06-13,41,Male,177.77,79.39,Extra Active,25.12,Overweight,Y,Y
374,312.0,2026-03-31,36,Male,174.76,88.98,Very Active,29.13,Overweight,Y,Y
375,,2026-04-18,35,Male,166.81,89.75,Moderately Active,32.25,Obese,Y,N
376,228.0,2026-03-07,37,Male,170.97,71.73,Very Active,24.54,Normal,Y,N
377,,2026-05-19,32,Male,167.1,67.51,Moderately Active,24.18,Normal,Y,Y
378,345.0,2026-03-25,21,Male,169.78,93.71,Sedentary,32.51,Obese,N,N
379,,2026-06-18,19,Male,168.78,74.69,Lightly Active,26.22,Overweight,N,N
380,12.0,2026-05-22,23,Female,151.37,72.69,Lightly Active,31.72,Obese,N,N
381,46.0,2026-04-26,37,Male,172.63,87.71,Moderately Active,29.43,Overweight,Y,N
382,70.0,2026-03-02,50,Male,173.6,78.96,Extra Active,26.2,Overweight,Y,N
383,93.0,2026-04-01,34,Male,165.73,70.95,Sedentary,25.83,Overweight,Y,Y
384,,2026-03-23,50,Male,169.68,105.9,Moderately Active,36.78,Obese,Y,N
385,119.0,2026-02-10,43,Female,150.05,63.49,Moderately Active,28.2,Overweight,N,N
386,487.0,2026-01-12,33,Female,157.52,54.74,Moderately Active,22.06,Normal,Y,Y
387,8.0,2026-03-13,42,Male,173.13,68.27,Lightly Active,22.78,Normal,Y,Y
388,,2026-03-09,28,Male,177.98,60.64,Extra Active,19.14,Normal,N,N
389,297.0,2026-04-02,32,Female,160.45,63.38,Lightly Active,24.62,Normal,N,N
390,346.0,2026-02-15,39,Male,162.77,86.86,Extra Active,32.78,Obese,N,N
391,20.0,2026-06-25,24,Male,179.92,70.54,Lightly Active,21.79,Normal,N,N
392,19.0,2026-05-10,33,Female,150.08,82.26,Moderately Active,36.52,Obese,Y,N
393,275.0,2026-02-23,20,Male,174.4,57.22,Lightly Active,18.81,Normal,Y,N
394,130.0,2026-04-08,36,Male,169.95,84.84,Moderately Active,29.37,Overweight,N,N
395,,2026-02-24,21,Female,156.63,48.18,Moderately Active,19.64,Normal,Y,N
396,168.0,2026-04-28,35,Female,162.21,77.03,Moderately Active,29.28,Overweight,Y,Y
397,,2026-06-18,25,Male,164.51,56.52,Moderately Active,20.88,Normal,Y,Y
398,232.0,2026-02-17,23,Male,166.76,57.54,Lightly Active,20.69,Normal,Y,N
399,,2026-03-02,20,Female,155.32,40.0,Moderately Active,16.58,Underweight,N,N
400,,2026-06-28,43,Female,161.01,75.42,Lightly Active,29.09,Overweight,Y,Y
401,346.0,2026-05-09,44,Male,172.26,58.9,Moderately Active,19.85,Normal,Y,Y
402,,2026-01-11,20,Female,162.56,52.13,Very Active,19.73,Normal,N,N
403,38.0,2026-05-14,38,Male,183.12,76.3,Moderately Active,22.75,Normal,N,N
404,153.0,2026-02-03,41,Female,156.32,45.34,Very Active,18.55,Normal,Y,N
405,108.0,2026-01-01,43,Male,168.53,66.23,Sedentary,23.32,Normal,Y,Y
406,151.0,2026-03-22,38,Female,156.45,48.2,Moderately Active,19.69,Normal,N,N
407,,2026-02-12,19,Female,157.47,51.98,Moderately Active,20.96,Normal,N,N
408,,2026-02-19,48,Female,155.86,59.89,Very Active,24.65,Normal,Y,N
409,185.0,2026-01-18,19,Male,177.16,83.45,Lightly Active,26.59,Overweight,Y,Y
410,407.0,2026-04-30,40,Female,151.5,53.17,Sedentary,23.17,Normal,Y,N
411,76.0,2026-05-24,41,Female,162.73,42.24,Sedentary,15.95,Underweight,Y,N
412,,2026-06-03,23,Male,171.79,90.95,Lightly Active,30.82,Obese,Y,Y
413,387.0,2026-02-18,25,Female,145.0,64.29,Very Active,30.58,Obese,Y,N
414,,2026-01-10,41,Male,163.6,78.89,Very Active,29.48,Overweight,Y,N
415,406.0,2026-06-21,24,Female,158.27,40.94,Very Active,16.34,Underweight,Y,Y
416,,2026-05-28,32,Male,163.3,68.81,Moderately Active,25.8,Overweight,Y,Y
417,306.0,2026-04-21,50,Male,181.28,74.93,Very Active,22.8,Normal,N,N
418,211.0,2026-01-02,48,Male,162.64,64.79,Moderately Active,24.49,Normal,N,N
419,,2026-06-02,27,Male,176.63,82.92,Very Active,26.58,Overweight,N,N
420,,2026-01-05,41,Female,149.65,45.83,Moderately Active,20.46,Normal,Y,Y
421,,2026-06-03,24,Male,163.18,68.23,Moderately Active,25.62,Overweight,Y,Y
422,157.0,2026-02-23,32,Male,155.1,59.2,Very Active,24.61,Normal,Y,N
423,472.0,2026-03-13,30,Male,158.98,69.55,Moderately Active,27.52,Overweight,Y,N
424,481.0,2026-01-11,26,Female,147.06,40.0,Moderately Active,18.5,Normal,N,N
425,,2026-01-11,34,Male,167.81,82.12,Moderately Active,29.16,Overweight,N,N
426,,2026-05-03,31,Female,166.98,51.56,Very Active,18.49,Underweight,Y,N
427,110.0,2026-05-07,48,Male,162.62,72.47,Lightly Active,27.4,Overweight,Y,N
428,111.0,2026-02-09,42,Male,169.23,80.56,Moderately Active,28.13,Overweight,N,N
429,464.0,2026-04-10,18,Female,163.32,55.8,Lightly Active,20.92,Normal,Y,N
430,78.0,2026-04-17,29,Male,172.53,78.38,Very Active,26.33,Overweight,Y,Y
431,,2026-06-16,20,Male,159.54,47.12,Lightly Active,18.51,Normal,N,N
432,471.0,2026-06-01,42,Female,161.04,64.64,Extra Active,24.92,Normal,Y,Y
433,27.0,2026-04-20,22,Male,157.23,90.35,Lightly Active,36.55,Obese,N,N
434,,2026-01-29,28,Male,167.15,66.24,Sedentary,23.71,Normal,Y,N
435,320.0,2026-05-19,22,Male,171.16,68.68,Sedentary,23.44,Normal,N,N
436,446.0,2026-06-21,26,Male,159.12,51.54,Moderately Active,20.36,Normal,Y,Y
437,,2026-02-20,32,Female,163.51,75.66,Sedentary,28.3,Overweight,Y,Y
438,154.0,2026-05-07,50,Female,173.76,55.92,Moderately Active,18.52,Normal,Y,Y
439,,2026-04-20,21,Female,162.97,74.85,Very Active,28.18,Overweight,Y,N
440,136.0,2026-06-19,36,Male,163.11,49.3,Lightly Active,18.53,Normal,N,N
441,212.0,2026-06-29,50,Female,157.65,47.85,Moderately Active,19.25,Normal,N,N
442,,2026-01-06,24,Female,160.75,52.11,Very Active,20.17,Normal,Y,Y
443,,2026-05-27,24,Male,160.31,71.18,Very Active,27.7,Overweight,Y,Y
444,,2026-03-15,21,Male,176.98,61.98,Lightly Active,19.79,Normal,Y,N
445,20.0,2026-01-17,23,Female,161.61,69.85,Sedentary,26.74,Overweight,Y,N
446,458.0,2026-04-19,31,Female,166.82,64.14,Sedentary,23.05,Normal,Y,Y
447,376.0,2026-01-27,35,Male,165.09,93.97,Extra Active,34.48,Obese,N,N
448,,2026-03-06,18,Male,164.2,64.63,Lightly Active,23.97,Normal,Y,N
449,,2026-01-11,44,Female,164.11,56.26,Very Active,20.89,Normal,Y,Y
450,,2026-01-27,49,Male,193.99,68.32,Lightly Active,18.15,Underweight,Y,N
451,,2026-03-11,33,Male,166.16,80.83,Moderately Active,29.28,Overweight,Y,Y
452,464.0,2026-05-25,35,Male,169.56,79.66,Very Active,27.71,Overweight,Y,Y
453,412.0,2026-01-03,43,Male,164.8,78.48,Moderately Active,28.9,Overweight,N,N
454,,2026-05-09,39,Male,171.3,83.69,Sedentary,28.52,Overweight,N,N
455,,2026-03-09,47,Male,170.46,63.5,Lightly Active,21.85,Normal,Y,N
456,497.0,2026-06-25,32,Female,155.06,64.72,Moderately Active,26.92,Overweight,Y,N
457,67.0,2026-05-27,40,Female,163.17,43.17,Moderately Active,16.21,Underweight,Y,N
458,301.0,2026-06-05,27,Male,168.22,82.75,Extra Active,29.24,Overweight,Y,Y
459,125.0,2026-06-20,27,Female,155.78,77.39,Moderately Active,31.89,Obese,N,N
460,97.0,2026-04-27,40,Male,177.17,60.92,Very Active,19.41,Normal,Y,N
461,,2026-04-21,46,Male,168.86,65.21,Lightly Active,22.87,Normal,N,N
462,,2026-04-27,36,Male,164.46,86.66,Moderately Active,32.04,Obese,Y,N
463,79.0,2026-06-03,23,Female,148.98,46.62,Very Active,21.0,Normal,Y,N
464,75.0,2026-04-11,24,Male,169.29,73.3,Extra Active,25.58,Overweight,Y,Y
465,,2026-02-05,49,Male,173.38,71.79,Moderately Active,23.88,Normal,Y,Y
466,,2026-05-01,25,Male,179.77,91.96,Extra Active,28.46,Overweight,N,N
467,,2026-05-13,42,Male,168.23,67.96,Lightly Active,24.01,Normal,Y,N
468,,2026-06-25,26,Male,158.55,68.8,Lightly Active,27.37,Overweight,Y,Y
469,,2026-04-10,46,Male,174.69,77.35,Sedentary,25.35,Overweight,N,N
470,,2026-02-05,42,Female,158.84,44.46,Very Active,17.62,Underweight,N,N
471,415.0,2026-01-03,45,Female,169.58,55.65,Very Active,19.35,Normal,Y,Y
472,236.0,2026-03-11,26,Female,156.57,60.59,Very Active,24.72,Normal,Y,N
473,45.0,2026-05-04,44,Female,156.12,61.26,Moderately Active,25.13,Overweight,Y,N
474,391.0,2026-04-07,41,Male,173.25,82.88,Lightly Active,27.61,Overweight,Y,N
475,198.0,2026-06-25,49,Female,161.73,53.17,Lightly Active,20.33,Normal,Y,N
476,31.0,2026-05-08,41,Female,166.44,61.68,Extra Active,22.27,Normal,Y,N
477,276.0,2026-03-24,27,Male,169.82,76.08,Sedentary,26.38,Overweight,N,N
478,181.0,2026-03-29,30,Female,148.81,53.16,Lightly Active,24.01,Normal,Y,Y
479,,2026-01-09,42,Male,156.46,68.16,Sedentary,27.84,Overweight,Y,Y
480,182.0,2026-06-03,37,Female,160.32,52.26,Lightly Active,20.33,Normal,Y,Y
481,319.0,2026-01-28,29,Male,180.42,77.77,Lightly Active,23.89,Normal,Y,Y
482,,2026-02-08,39,Female,155.07,70.51,Sedentary,29.32,Overweight,N,N
483,323.0,2026-03-26,32,Male,178.91,93.22,Lightly Active,29.12,Overweight,N,N
484,113.0,2026-05-12,25,Female,159.95,65.28,Lightly Active,25.52,Overweight,N,N
485,,2026-03-26,19,Female,174.82,64.72,Moderately Active,21.18,Normal,N,N
486,,2026-03-15,32,Female,163.2,75.32,Moderately Active,28.28,Overweight,Y,N
487,423.0,2026-02-01,26,Male,152.73,62.86,Sedentary,26.95,Overweight,Y,Y
488,452.0,2026-05-29,27,Male,173.23,53.01,Lightly Active,17.66,Underweight,N,N
489,10.0,2026-01-28,32,Male,158.67,68.35,Very Active,27.15,Overweight,Y,N
490,223.0,2026-03-13,22,Female,162.71,55.74,Very Active,21.05,Normal,Y,Y
491,,2026-05-12,49,Male,174.1,67.88,Lightly Active,22.39,Normal,N,N
492,,2026-06-24,30,Female,158.97,40.0,Very Active,15.83,Underweight,Y,N
493,435.0,2026-06-01,48,Female,152.55,68.07,Very Active,29.25,Overweight,N,N
494,215.0,2026-01-12,37,Male,172.36,74.04,Very Active,24.92,Normal,Y,Y
495,153.0,2026-04-20,25,Male,182.9,73.44,Extra Active,21.95,Normal,Y,Y
496,460.0,2026-02-25,23,Female,166.32,47.67,Moderately Active,17.23,Underweight,Y,Y
497,,2026-05-09,23,Male,164.12,62.04,Sedentary,23.03,Normal,Y,N
498,184.0,2026-06-24,20,Female,163.5,48.43,Moderately Active,18.12,Underweight,Y,N
499,78.0,2026-02-11,37,Male,163.1,73.23,Extra Active,27.53,Overweight,Y,Y
500,281.0,2026-05-13,47,Male,150.48,87.03,Very Active,38.43,Obese,Y,Y
501,,2026-02-25,45,Male,193.22,89.69,Moderately Active,24.02,Normal,Y,Y
502,415.0,2026-04-26,48,Male,167.16,60.85,Extra Active,21.78,Normal,Y,N
503,,2026-02-02,40,Male,168.77,85.8,Moderately Active,30.12,Obese,N,N
504,,2026-05-09,37,Female,165.09,48.55,Moderately Active,17.81,Underweight,Y,N
505,362.0,2026-05-07,30,Male,174.71,68.19,Very Active,22.34,Normal,Y,Y
506,322.0,2026-03-17,37,Female,161.12,43.24,Moderately Active,16.66,Underweight,Y,N
507,443.0,2026-02-21,38,Female,162.15,61.42,Lightly Active,23.36,Normal,N,N
508,452.0,2026-05-15,47,Male,166.25,91.5,Moderately Active,33.11,Obese,N,N
509,,2026-03-26,19,Female,154.56,40.0,Sedentary,16.74,Underweight,N,N
510,81.0,2026-04-04,39,Female,156.34,54.2,Lightly Active,22.17,Normal,Y,Y
511,,2026-05-11,29,Female,151.08,81.77,Extra Active,35.82,Obese,N,N
512,485.0,2026-04-23,34,Female,157.82,54.07,Lightly Active,21.71,Normal,N,N
513,232.0,2026-01-12,42,Male,176.92,93.31,Moderately Active,29.81,Overweight,N,N
514,289.0,2026-03-18,49,Female,174.8,56.81,Lightly Active,18.59,Normal,Y,N
515,,2026-04-25,50,Female,157.34,75.1,Sedentary,30.34,Obese,N,N
516,,2026-06-10,21,Male,158.54,86.45,Moderately Active,34.39,Obese,Y,N
517,361.0,2026-04-10,31,Female,161.08,44.97,Moderately Active,17.33,Underweight,N,N
518,,2026-04-06,24,Female,147.91,40.0,Very Active,18.28,Underweight,Y,N
519,,2026-02-02,43,Male,170.35,67.5,Sedentary,23.26,Normal,N,N
520,,2026-03-17,48,Male,153.45,88.72,Moderately Active,37.68,Obese,N,N
521,,2026-03-09,34,Male,165.98,61.4,Lightly Active,22.29,Normal,Y,Y
522,,2026-01-04,25,Female,165.69,66.4,Very Active,24.19,Normal,Y,N
523,275.0,2026-04-02,36,Female,157.65,66.48,Sedentary,26.75,Overweight,Y,Y
524,,2026-03-20,42,Male,170.93,60.35,Lightly Active,20.66,Normal,Y,Y
525,393.0,2026-02-22,35,Female,153.36,40.0,Lightly Active,17.01,Underweight,N,N
526,454.0,2026-01-25,48,Male,166.27,75.59,Very Active,27.34,Overweight,Y,Y
527,,2026-02-28,41,Male,162.17,71.14,Lightly Active,27.05,Overweight,N,N
528,487.0,2026-05-29,35,Male,182.63,60.57,Extra Active,18.16,Underweight,Y,Y
529,126.0,2026-06-07,45,Male,178.81,81.69,Moderately Active,25.55,Overweight,Y,Y
530,302.0,2026-02-22,20,Female,154.49,46.57,Very Active,19.51,Normal,N,N
531,46.0,2026-03-19,36,Female,160.36,83.37,Moderately Active,32.42,Obese,Y,Y
532,127.0,2026-05-22,40,Male,166.95,51.77,Moderately Active,18.57,Normal,N,N
533,,2026-01-24,50,Female,160.6,70.42,Very Active,27.3,Overweight,Y,N
534,290.0,2026-01-14,43,Male,164.5,52.25,Extra Active,19.31,Normal,N,N
535,,2026-01-30,26,Male,166.13,80.68,Lightly Active,29.23,Overweight,Y,Y
536,190.0,2026-06-05,49,Female,160.59,61.89,Lightly Active,24.0,Normal,N,N
537,248.0,2026-05-12,32,Female,153.73,59.11,Sedentary,25.01,Overweight,Y,Y
538,,2026-02-23,20,Female,166.58,60.56,Lightly Active,21.82,Normal,Y,N
539,465.0,2026-02-28,29,Female,167.62,58.96,Very Active,20.98,Normal,Y,N
540,423.0,2026-04-23,20,Male,165.28,49.94,Sedentary,18.28,Underweight,Y,Y
541,341.0,2026-03-21,25,Female,161.11,61.09,Moderately Active,23.54,Normal,Y,Y
542,,2026-04-12,31,Female,175.33,66.85,Moderately Active,21.75,Normal,N,N
543,355.0,2026-05-08,48,Male,167.93,88.82,Lightly Active,31.5,Obese,Y,N
544,274.0,2026-04-14,32,Male,172.82,50.91,Lightly Active,17.05,Underweight,N,N
545,,2026-04-13,40,Female,155.07,53.8,Sedentary,22.37,Normal,Y,N
546,,2026-04-07,46,Female,162.67,56.05,Extra Active,21.18,Normal,N,N
547,140.0,2026-01-31,27,Male,178.0,59.0,Very Active,18.62,Normal,Y,N
548,75.0,2026-01-31,26,Male,156.41,69.87,Moderately Active,28.56,Overweight,N,N
549,,2026-04-17,50,Male,182.95,97.49,Very Active,29.13,Overweight,Y,N
550,443.0,2026-05-23,48,Male,178.87,61.36,Very Active,19.18,Normal,N,N
551,,2026-04-20,26,Male,169.16,71.13,Lightly Active,24.86,Normal,Y,N
552,,2026-02-20,31,Male,168.35,64.63,Very Active,22.8,Normal,N,N
553,,2026-06-14,41,Female,149.62,75.4,Moderately Active,33.68,Obese,Y,N
554,,2026-06-19,28,Male,176.72,84.0,Very Active,26.9,Overweight,Y,N
555,,2026-06-18,43,Female,170.93,57.1,Extra Active,19.54,Normal,N,N
556,387.0,2026-05-20,35,Female,155.95,52.84,Lightly Active,21.73,Normal,N,N
557,48.0,2026-02-21,29,Female,157.4,45.79,Lightly Active,18.48,Underweight,Y,Y
558,,2026-03-29,31,Male,177.43,85.87,Moderately Active,27.28,Overweight,Y,Y
559,,2026-01-29,23,Female,168.54,61.45,Extra Active,21.63,Normal,N,N
560,,2026-03-31,45,Male,178.0,75.13,Sedentary,23.71,Normal,N,N
561,,2026-01-31,29,Female,156.6,54.73,Sedentary,22.32,Normal,Y,Y
562,310.0,2026-04-30,33,Male,169.51,65.36,Moderately Active,22.75,Normal,Y,N
563,168.0,2026-03-20,19,Male,166.68,67.23,Moderately Active,24.2,Normal,N,N
564,,2026-04-07,32,Female,146.47,55.16,Lightly Active,25.71,Overweight,N,N
565,,2026-01-22,24,Male,178.1,61.74,Moderately Active,19.46,Normal,Y,Y
566,,2026-04-03,40,Female,173.2,48.58,Moderately Active,16.19,Underweight,N,N
567,,2026-05-27,41,Female,156.33,63.72,Extra Active,26.07,Overweight,Y,Y
568,387.0,2026-05-08,33,Male,161.34,63.74,Moderately Active,24.49,Normal,N,N
569,164.0,2026-02-23,24,Female,149.69,70.93,Very Active,31.66,Obese,N,N
570,172.0,2026-03-28,43,Female,153.53,62.5,Moderately Active,26.52,Overweight,Y,N
571,404.0,2026-04-29,43,Male,163.87,74.82,Moderately Active,27.86,Overweight,Y,N
572,473.0,2026-04-04,49,Male,169.69,67.31,Moderately Active,23.38,Normal,Y,N
573,419.0,2026-01-19,45,Female,156.25,48.1,Lightly Active,19.7,Normal,Y,Y
574,,2026-05-05,23,Female,153.9,52.19,Lightly Active,22.03,Normal,N,N
575,125.0,2026-02-26,40,Male,174.63,90.7,Very Active,29.74,Overweight,Y,N
576,,2026-05-21,19,Female,164.75,76.74,Moderately Active,28.27,Overweight,N,N
577,,2026-04-21,29,Male,169.89,61.82,Very Active,21.42,Normal,Y,Y
578,,2026-02-21,30,Female,164.84,75.38,Moderately Active,27.74,Overweight,Y,Y
579,420.0,2026-04-14,49,Male,164.76,55.39,Sedentary,20.4,Normal,N,N
580,,2026-01-25,20,Female,162.36,55.08,Sedentary,20.89,Normal,N,N
581,363.0,2026-03-27,24,Male,161.57,69.82,Lightly Active,26.75,Overweight,N,N
582,,2026-03-14,37,Male,164.91,60.01,Lightly Active,22.07,Normal,N,N
583,208.0,2026-05-08,34,Female,158.27,79.36,Moderately Active,31.68,Obese,Y,Y
584,,2026-05-30,34,Male,164.19,81.46,Moderately Active,30.22,Obese,Y,N
585,33.0,2026-01-25,43,Male,168.36,83.96,Very Active,29.62,Overweight,Y,N
586,480.0,2026-04-28,34,Male,164.32,87.65,Moderately Active,32.46,Obese,Y,Y
587,451.0,2026-03-29,23,Male,162.12,85.42,Extra Active,32.5,Obese,N,N
588,370.0,2026-04-08,19,Male,173.04,83.8,Moderately Active,27.99,Overweight,Y,Y
589,,2026-04-29,42,Male,169.79,68.34,Moderately Active,23.71,Normal,Y,Y
590,59.0,2026-01-10,29,Male,169.05,75.49,Moderately Active,26.42,Overweight,Y,Y
591,496.0,2026-02-16,20,Male,185.16,86.86,Very Active,25.34,Overweight,Y,Y
592,373.0,2026-03-20,45,Male,167.23,58.2,Lightly Active,20.81,Normal,N,N
593,255.0,2026-05-11,41,Female,165.44,53.88,Very Active,19.69,Normal,Y,Y
594,209.0,2026-02-10,46,Male,159.83,53.14,Very Active,20.8,Normal,Y,N
595,,2026-01-27,48,Female,157.09,47.51,Moderately Active,19.25,Normal,Y,N
596,,2026-04-03,41,Male,172.03,81.31,Very Active,27.47,Overweight,Y,N
597,490.0,2026-02-10,30,Male,179.22,78.08,Very Active,24.31,Normal,Y,N
598,74.0,2026-01-31,18,Female,168.49,65.06,Sedentary,22.92,Normal,Y,Y
599,20.0,2026-04-30,24,Male,172.97,77.32,Moderately Active,25.84,Overweight,N,N
600,299.0,2026-04-16,29,Male,163.07,91.4,Sedentary,34.37,Obese,Y,Y
601,,2026-05-11,45,Male,168.49,83.67,Lightly Active,29.47,Overweight,Y,N
602,110.0,2026-01-17,44,Male,179.53,69.94,Sedentary,21.7,Normal,Y,Y
603,,2026-06-22,39,Male,163.87,67.42,Moderately Active,25.11,Overweight,Y,N
604,50.0,2026-05-09,40,Female,148.97,80.62,Lightly Active,36.33,Obese,N,N
605,,2026-02-24,36,Male,164.92,66.37,Extra Active,24.4,Normal,N,N
606,,2026-03-12,44,Female,158.32,60.23,Lightly Active,24.03,Normal,Y,N
607,36.0,2026-04-08,28,Male,172.11,67.17,Lightly Active,22.68,Normal,Y,Y
608,182.0,2026-06-18,49,Male,157.71,81.42,Moderately Active,32.74,Obese,N,N
609,,2026-06-02,40,Female,153.06,51.91,Lightly Active,22.16,Normal,Y,N
610,,2026-03-27,34,Male,169.36,85.91,Moderately Active,29.95,Overweight,N,N
611,,2026-04-09,42,Male,178.65,66.4,Moderately Active,20.8,Normal,N,N
612,,2026-04-24,34,Female,178.79,52.9,Moderately Active,16.55,Underweight,Y,Y
613,205.0,2026-03-12,33,Male,153.67,57.36,Very Active,24.29,Normal,Y,N
614,,2026-06-15,38,Female,159.08,54.11,Sedentary,21.38,Normal,Y,N
615,,2026-01-07,34,Male,172.31,74.8,Very Active,25.19,Overweight,Y,N
616,326.0,2026-02-13,49,Male,173.22,72.12,Moderately Active,24.04,Normal,Y,N
617,304.0,2026-06-23,35,Female,154.85,61.88,Very Active,25.81,Overweight,Y,N
618,256.0,2026-03-22,43,Female,165.08,50.43,Very Active,18.51,Normal,N,N
619,,2026-03-27,34,Male,166.35,90.14,Very Active,32.57,Obese,Y,Y
620,254.0,2026-03-13,40,Male,170.82,81.7,Moderately Active,28.0,Overweight,N,N
621,,2026-05-15,48,Female,153.37,49.57,Sedentary,21.07,Normal,N,N
622,343.0,2026-02-20,31,Female,161.0,42.52,Moderately Active,16.4,Underweight,N,N
623,479.0,2026-05-29,43,Female,162.75,58.59,Lightly Active,22.12,Normal,Y,Y
